ServiceID,FlightID
1,77404
20,77405
3,77405
10,77408
18,77409
16,77414
18,77421
5,77421
13,77427
12,77428
7,77434
12,77434
7,77436
2,77442
11,77442
16,77446
8,77453
14,77453
8,77463
17,77464
18,77465
11,77468
12,77469
18,77477
12,77478
5,77484
18,77500
7,77506
11,77509
9,77509
3,77513
17,77518
6,77520
15,77521
12,77530
5,77534
11,77547
13,77551
19,77551
7,77552
9,77553
11,77559
3,77560
6,77565
2,77565
14,77565
3,77568
1,77571
2,77573
6,77576
15,77577
5,77577
19,77581
17,77585
6,77594
1,77597
18,77600
8,77607
19,77609
3,77610
4,77610
13,77611
17,77611
6,77615
10,77618
3,77622
7,77622
7,77624
5,77636
11,77644
4,77646
5,77653
19,77654
13,77655
1,77660
11,77660
5,77664
7,77665
18,77668
10,77672
13,77673
18,77680
2,77681
15,77682
2,77683
4,77683
20,77683
18,77683
11,77687
4,77690
4,77690
18,77692
16,77693
2,77698
11,77701
17,77705
20,77712
2,77727
9,77727
15,77734
3,77735
13,77740
4,77747
14,77748
19,77750
3,77751
14,77752
2,77753
20,77756
11,77757
1,77758
10,77759
17,77760
14,77760
13,77762
15,77763
6,77764
2,77770
1,77773
12,77776
9,77777
11,77778
15,77783
12,77788
16,77792
2,77793
14,77793
4,77796
12,77798
20,77806
3,77807
3,77813
11,77817
12,77817
20,77818
13,77819
5,77822
6,77824
10,77826
3,77828
3,77834
18,77837
10,77837
5,77837
8,77841
14,77850
5,77858
10,77865
11,77868
16,77873
20,77874
2,77879
3,77880
5,77880
3,77886
3,77886
11,77891
16,77891
5,77894
15,77897
14,77898
3,77901
2,77904
8,77905
15,77908
19,77919
9,77919
16,77920
6,77922
12,77923
2,77924
16,77924
16,77930
6,77931
4,77933
17,77934
17,77945
20,77950
15,77958
2,77958
7,77959
17,77960
2,77967
5,77978
11,77984
16,77985
8,77990
16,77993
15,77995
12,78001
4,78009
9,78011
13,78014
1,78014
3,78015
10,78017
14,78020
12,78025
20,78026
13,78028
17,78033
17,78035
4,78037
6,78041
5,78042
7,78044
4,78045
19,78049
11,78053
10,78054
2,78061
17,78063
6,78065
13,78073
6,78077
3,78078
12,78081
1,78081
9,78081
14,78083
3,78086
16,78094
13,78099
17,78101
20,78105
4,78106
10,78111
12,78121
14,78123
15,78123
13,78124
18,78125
6,78128
17,78140
13,78140
13,78147
14,78159
2,78165
5,78165
19,78170
8,78172
5,78174
9,78180
18,78182
5,78182
9,78184
20,78188
17,78200
19,78207
1,78211
15,78212
11,78213
17,78213
14,78214
8,78216
5,78216
7,78216
7,78220
3,78221
19,78224
18,78229
18,78233
6,78234
1,78245
17,78247
14,78248
1,78251
5,78251
18,78256
15,78259
14,78262
4,78262
17,78263
1,78265
19,78268
1,78278
12,78284
7,78286
8,78287
16,78290
17,78293
4,78296
15,78298
20,78300
13,78300
6,78309
9,78310
11,78311
3,78312
8,78314
4,78314
11,78314
7,78314
16,78316
4,78317
13,78318
6,78327
9,78331
2,78334
9,78352
4,78360
3,78361
7,78365
17,78365
16,78367
16,78368
3,78369
15,78369
7,78369
5,78374
5,78380
16,78381
20,78383
8,78387
12,78389
14,78398
18,78404
18,78404
10,78406
1,78408
3,78409
10,78410
6,78413
20,78415
19,78415
20,78418
17,78426
13,78432
13,78433
4,78442
17,78444
17,78450
9,78460
20,78462
2,78466
17,78467
14,78472
8,78480
12,78481
8,78483
19,78488
13,78492
12,78494
6,78496
10,78496
20,78501
16,78516
1,78517
11,78530
11,78533
1,78534
11,78540
15,78541
10,78542
2,78549
14,78551
19,78552
19,78553
3,78554
1,78554
13,78560
5,78563
6,78564
10,78566
9,78573
8,78573
17,78576
19,78578
13,78580
4,78582
5,78584
14,78585
4,78586
7,78586
11,78586
3,78594
2,78595
5,78596
19,78600
13,78600
3,78600
13,78603
14,78604
13,78608
20,78610
13,78611
16,78612
18,78613
14,78616
5,78619
1,78620
8,78631
12,78633
5,78639
3,78644
11,78644
9,78645
19,78646
7,78648
4,78648
4,78651
8,78652
20,78652
8,78659
17,78660
11,78663
3,78663
20,78667
2,78675
17,78676
6,78677
17,78678
14,78680
7,78688
5,78690
5,78691
9,78696
9,78698
6,78704
15,78706
14,78713
6,78715
2,78723
9,78725
1,78728
17,78731
8,78732
6,78735
2,78736
11,78743
7,78751
1,78753
1,78757
9,78761
16,78766
6,78770
10,78772
18,78773
17,78775
15,78782
7,78783
17,78784
11,78787
6,78804
16,78809
8,78812
4,78815
5,78816
19,78817
12,78821
9,78823
9,78823
11,78829
16,78837
18,78841
5,78841
5,78844
6,78846
11,78846
6,78852
13,78852
17,78857
11,78860
20,78861
9,78866
13,78870
14,78878
8,78878
7,78879
19,78884
8,78885
20,78887
2,78887
13,78889
17,78895
17,78896
18,78900
19,78904
14,78911
2,78912
4,78913
18,78914
16,78916
12,78923
13,78928
18,78930
12,78933
5,78936
7,78937
8,78941
8,78941
1,78943
18,78945
8,78946
1,78946
9,78946
8,78952
1,78953
7,78953
1,78954
17,78959
4,78960
9,78976
5,78982
11,78983
1,78984
18,78989
10,78993
2,78998
10,78999
6,79003
11,79007
19,79010
8,79012
12,79019
5,79029
12,79034
2,79039
12,79040
5,79046
11,79047
14,79047
15,79049
14,79051
1,79053
9,79055
1,79063
10,79071
6,79072
1,79072
17,79072
13,79072
5,79072
5,79074
13,79079
3,79085
4,79089
18,79095
17,79100
20,79102
18,79104
10,79105
11,79106
14,79109
7,79111
14,79115
10,79117
16,79118
14,79118
3,79123
4,79124
20,79126
15,79130
5,79131
1,79135
5,79139
6,79141
13,79144
19,79145
4,79145
19,79154
19,79164
1,79165
17,79167
7,79170
12,79171
10,79175
11,79179
6,79180
5,79182
5,79182
20,79184
12,79186
4,79192
9,79195
14,79195
16,79196
12,79198
5,79203
6,79211
10,79221
16,79221
6,79225
14,79225
11,79229
8,79239
7,79240
7,79241
19,79244
3,79247
14,79249
4,79254
1,79259
19,79259
1,79262
12,79262
7,79264
13,79267
3,79269
16,79271
19,79273
13,79277
10,79281
19,79290
7,79290
1,79292
11,79294
8,79304
9,79306
6,79313
10,79315
1,79317
7,79322
3,79323
10,79332
13,79337
11,79338
6,79341
15,79341
18,79350
7,79351
12,79353
8,79355
2,79356
3,79357
19,79359
15,79361
6,79364
12,79365
6,79366
3,79366
13,79367
19,79368
4,79368
15,79371
1,79372
15,79388
18,79394
17,79399
17,79399
19,79402
13,79404
11,79404
6,79405
2,79407
14,79409
16,79420
12,79425
1,79428
6,79428
3,79452
1,79460
17,79469
13,79470
11,79470
4,79471
6,79473
2,79473
7,79475
12,79484
4,79485
18,79502
14,79503
9,79518
11,79522
5,79523
6,79528
5,79529
6,79541
18,79541
14,79541
17,79545
8,79547
16,79550
10,79551
11,79553
6,79554
20,79554
15,79559
1,79569
13,79575
11,79579
7,79582
15,79582
6,79584
13,79586
12,79587
14,79590
4,79593
16,79599
3,79601
4,79606
9,79607
5,79609
6,79618
10,79619
11,79624
12,79632
6,79632
5,79638
16,79642
10,79644
18,79646
1,79655
5,79658
9,79659
6,79667
10,79671
9,79671
4,79671
14,79674
7,79676
19,79677
12,79679
11,79682
1,79683
14,79685
7,79685
12,79690
12,79690
6,79691
1,79693
7,79711
2,79712
19,79714
1,79716
18,79725
7,79727
3,79732
1,79733
20,79734
7,79736
1,79739
2,79747
14,79748
17,79759
7,79764
11,79767
16,79772
9,79778
1,79778
18,79779
4,79781
5,79781
1,79784
16,79787
8,79791
7,79791
15,79792
10,79799
6,79800
12,79807
2,79817
4,79818
14,79818
2,79818
3,79828
10,79834
15,79840
1,79846
13,79849
8,79850
13,79856
12,79856
18,79858
10,79863
16,79864
2,79865
15,79868
2,79869
6,79873
3,79875
18,79876
19,79876
2,79884
19,79889
5,79890
18,79892
19,79894
6,79895
8,79905
9,79911
8,79914
10,79915
9,79916
15,79918
13,79921
19,79925
9,79925
11,79933
16,79937
19,79937
13,79938
18,79942
7,79952
8,79955
14,79960
2,79963
10,79965
11,79967
7,79969
19,79976
15,79982
12,79984
15,79984
10,79985
17,79987
6,79996
17,79996
1,79996
13,79997
14,79997
13,80005
11,80005
13,80010
6,80011
3,80013
19,80018
13,80024
13,80032
12,80032
2,80043
19,80044
4,80045
12,80050
17,80052
14,80054
7,80061
17,80064
6,80064
8,80065
18,80074
10,80075
16,80077
8,80082
17,80084
5,80089
15,80091
11,80093
16,80096
7,80099
1,80099
20,80107
2,80118
17,80122
13,80122
14,80130
9,80132
4,80136
18,80140
12,80142
19,80143
18,80145
11,80148
15,80149
11,80151
19,80152
17,80163
3,80167
6,80167
4,80174
6,80175
17,80181
16,80184
18,80186
9,80190
2,80191
11,80197
4,80198
8,80202
19,80210
19,80211
11,80215
17,80220
4,80222
2,80229
7,80230
8,80237
18,80245
18,80248
17,80254
16,80259
14,80259
9,80260
4,80265
4,80269
9,80270
4,80284
5,80290
9,80290
20,80294
13,80296
9,80299
3,80306
19,80308
10,80310
9,80313
2,80313
4,80317
8,80319
18,80320
5,80325
3,80327
15,80328
9,80332
8,80332
15,80338
6,80339
5,80341
18,80345
13,80346
17,80349
13,80352
3,80357
20,80364
2,80364
4,80366
5,80376
14,80377
2,80378
15,80378
5,80379
13,80379
4,80386
18,80388
1,80388
1,80389
2,80390
17,80398
7,80398
16,80414
15,80415
19,80419
18,80421
14,80429
1,80429
4,80429
13,80430
13,80431
17,80438
17,80439
19,80440
2,80443
6,80453
11,80454
16,80457
17,80458
8,80458
12,80464
3,80467
19,80468
9,80472
6,80474
10,80476
8,80480
17,80483
8,80486
5,80500
18,80502
10,80510
19,80515
8,80522
17,80522
1,80524
18,80533
7,80534
10,80535
12,80538
8,80540
1,80543
5,80546
5,80548
9,80561
3,80562
8,80566
7,80566
5,80569
16,80578
20,80583
14,80587
1,80594
11,80598
9,80599
9,80600
4,80609
3,80611
11,80612
7,80614
10,80618
6,80625
18,80627
19,80627
19,80627
17,80635
3,80641
15,80641
18,80651
15,80654
10,80663
6,80663
18,80665
18,80666
10,80667
14,80667
5,80673
10,80676
14,80682
18,80694
12,80695
2,80696
2,80703
16,80706
20,80713
15,80724
2,80724
5,80731
12,80737
8,80739
14,80743
14,80746
5,80747
20,80749
9,80752
14,80753
16,80754
17,80755
5,80757
20,80757
10,80758
17,80760
7,80763
2,80783
15,80792
12,80817
9,80820
15,80823
3,80832
7,80835
16,80835
6,80836
14,80839
14,80840
18,80842
20,80843
12,80844
5,80847
10,80854
16,80855
6,80860
14,80864
9,80866
6,80868
20,80869
17,80869
15,80873
9,80874
14,80876
2,80879
11,80880
6,80880
6,80882
16,80890
5,80891
14,80892
15,80899
3,80900
9,80901
12,80901
16,80907
16,80911
1,80912
13,80920
4,80932
12,80934
15,80935
4,80947
11,80949
6,80949
2,80960
20,80961
16,80962
11,80963
17,80964
15,80973
2,80975
12,80981
8,80982
20,80984
7,80987
11,80988
7,80988
19,80992
1,80994
5,81000
14,81003
4,81004
20,81005
11,81007
16,81010
15,81022
19,81026
16,81030
11,81034
2,81037
10,81042
10,81043
3,81054
15,81054
8,81057
11,81064
15,81068
14,81074
7,81080
16,81095
3,81102
1,81104
6,81106
11,81118
14,81118
17,81120
2,81122
19,81131
4,81131
11,81135
16,81137
2,81140
15,81150
14,81150
15,81155
8,81163
8,81166
6,81167
9,81170
19,81182
4,81185
1,81186
2,81190
6,81197
12,81203
18,81204
20,81207
6,81211
18,81213
1,81213
5,81214
4,81217
1,81219
13,81219
1,81220
13,81224
16,81225
14,81229
10,81234
15,81235
9,81240
10,81246
4,81251
12,81254
6,81258
17,81261
13,81262
13,81264
11,81267
5,81267
19,81269
9,81273
2,81275
14,81276
20,81283
2,81290
2,81290
7,81299
1,81303
8,81307
11,81309
4,81312
5,81319
17,81324
2,81325
7,81327
3,81328
17,81340
4,81341
9,81341
1,81346
15,81346
7,81347
20,81350
5,81355
14,81360
18,81360
5,81366
12,81367
6,81367
4,81369
17,81371
1,81376
15,81382
20,81384
19,81385
1,81385
7,81388
3,81389
6,81389
6,81396
20,81400
13,81402
3,81405
8,81407
7,81408
7,81411
11,81412
14,81413
17,81415
8,81429
20,81436
4,81437
18,81439
5,81443
1,81445
15,81453
19,81454
17,81456
19,81458
12,81459
11,81462
12,81462
20,81462
14,81465
13,81473
17,81475
11,81481
17,81481
8,81482
10,81485
3,81489
6,81492
10,81495
6,81501
18,81503
13,81503
4,81511
17,81512
17,81514
12,81518
14,81521
13,81522
5,81522
3,81523
16,81528
13,81532
5,81538
7,81539
15,81540
13,81542
2,81542
8,81545
1,81550
3,81552
3,81552
1,81558
14,81558
19,81563
12,81578
7,81579
16,81582
1,81592
1,81594
20,81596
5,81609
17,81611
20,81613
5,81616
13,81617
4,81622
5,81625
11,81626
9,81627
4,81635
4,81635
2,81640
15,81640
10,81649
1,81654
10,81655
1,81659
13,81667
11,81674
6,81675
11,81675
6,81683
12,81684
7,81685
16,81686
17,81691
11,81695
4,81700
16,81703
1,81703
14,81707
17,81710
20,81711
4,81715
16,81716
14,81718
16,81721
2,81725
2,81727
14,81728
1,81734
18,81737
15,81737
4,81737
16,81739
4,81744
18,81751
10,81751
8,81754
4,81763
11,81763
20,81764
4,81765
10,81768
1,81776
8,81778
4,81778
8,81782
8,81784
5,81786
9,81787
5,81789
5,81795
3,81797
14,81801
17,81801
7,81803
13,81812
7,81816
20,81816
15,81822
2,81826
20,81827
3,81837
10,81840
10,81840
15,81840
19,81843
1,81846
1,81848
2,81848
12,81848
5,81851
5,81852
20,81854
18,81858
7,81861
18,81876
20,81881
14,81884
15,81895
8,81896
2,81897
2,81901
15,81908
20,81921
11,81925
9,81926
7,81926
7,81929
5,81929
14,81930
8,81931
14,81933
16,81936
2,81941
8,81944
12,81945
4,81956
12,81973
13,81976
1,81981
17,81985
7,81985
17,81986
5,81987
18,81987
8,81988
16,81991
2,81992
7,81994
12,81997
3,81999
13,82003
6,82015
6,82019
14,82019
8,82025
1,82028
7,82030
11,82033
11,82043
6,82047
17,82047
11,82047
17,82047
12,82048
1,82050
17,82051
2,82051
19,82055
6,82060
20,82062
14,82064
13,82074
16,82077
1,82077
4,82079
1,82079
1,82084
17,82085
7,82086
13,82088
11,82088
13,82089
20,82094
14,82097
16,82098
2,82104
9,82105
17,82107
6,82112
1,82113
8,82117
6,82119
6,82126
11,82135
5,82136
19,82136
10,82137
14,82140
19,82142
5,82142
20,82146
10,82147
1,82148
14,82154
13,82155
3,82158
6,82159
2,82163
3,82169
3,82175
14,82176
4,82179
16,82179
12,82183
13,82188
5,82194
10,82199
14,82205
16,82205
6,82206
12,82208
18,82212
2,82215
5,82216
10,82216
6,82217
4,82221
6,82222
5,82228
6,82238
7,82240
6,82253
17,82258
12,82262
18,82269
18,82270
14,82272
2,82272
16,82274
17,82275
20,82278
20,82280
15,82282
20,82288
15,82290
19,82301
6,82307
10,82307
4,82309
7,82310
10,82312
3,82318
3,82319
17,82320
10,82321
5,82326
13,82329
1,82335
1,82337
11,82345
11,82345
3,82346
14,82346
18,82347
9,82349
17,82349
5,82355
20,82359
7,82362
15,82364
4,82365
16,82375
9,82381
14,82386
6,82386
13,82387
12,82388
3,82389
18,82391
13,82394
14,82397
10,82407
18,82407
11,82407
13,82408
4,82414
20,82418
6,82418
6,82424
10,82425
3,82425
16,82426
20,82430
13,82431
5,82436
15,82438
14,82441
14,82441
12,82442
1,82449
12,82452
16,82454
20,82454
2,82462
19,82465
9,82472
11,82479
1,82497
11,82497
20,82501
17,82505
16,82505
10,82507
17,82510
17,82517
8,82520
10,82521
20,82524
19,82528
15,82530
8,82538
19,82544
6,82549
14,82553
18,82557
4,82563
12,82564
14,82564
3,82565
7,82566
1,82566
16,82576
13,82581
7,82585
1,82585
4,82585
2,82588
18,82597
10,82601
10,82602
16,82605
11,82607
20,82609
5,82610
2,82616
6,82617
15,82618
5,82619
10,82622
3,82624
19,82629
16,82635
16,82639
9,82648
8,82648
20,82649
14,82651
15,82655
17,82658
7,82659
11,82662
13,82666
1,82671
2,82675
10,82677
20,82678
10,82678
18,82679
3,82681
16,82684
6,82688
16,82690
16,82692
1,82693
11,82697
7,82703
17,82708
3,82709
7,82710
2,82710
17,82710
10,82712
18,82719
11,82721
8,82722
9,82726
10,82730
14,82730
2,82736
5,82736
4,82737
8,82738
7,82741
4,82743
3,82748
20,82751
3,82751
3,82752
11,82756
1,82760
5,82761
10,82762
7,82764
19,82766
4,82766
7,82767
11,82768
7,82769
16,82769
16,82771
12,82773
20,82773
17,82774
15,82774
10,82775
19,82779
12,82780
12,82780
9,82785
3,82788
17,82794
10,82798
6,82799
20,82804
19,82810
15,82813
3,82814
10,82814
5,82816
10,82817
8,82819
10,82821
3,82827
17,82831
8,82833
10,82837
14,82838
1,82838
8,82838
1,82840
17,82848
13,82850
7,82853
7,82860
18,82861
3,82861
13,82863
4,82864
2,82879
5,82879
6,82884
6,82889
20,82890
14,82891
3,82894
2,82895
16,82897
14,82898
10,82906
2,82906
14,82907
16,82923
18,82927
12,82929
1,82930
13,82934
18,82935
9,82937
20,82938
2,82941
8,82942
19,82942
13,82947
9,82948
2,82957
20,82958
6,82963
9,82964
8,82967
17,82968
16,82973
16,82977
15,82977
4,82979
13,82983
17,82983
11,82986
9,82992
15,82993
15,82995
4,82997
18,83000
17,83001
2,83001
17,83004
5,83007
18,83011
20,83013
9,83014
11,83014
16,83021
6,83021
18,83024
5,83026
20,83027
16,83029
1,83031
3,83032
9,83033
3,83037
18,83039
16,83042
12,83042
7,83044
15,83045
19,83051
17,83051
14,83054
7,83057
4,83059
10,83061
10,83062
9,83063
16,83066
7,83070
2,83072
9,83072
9,83073
2,83074
10,83077
18,83078
14,83083
4,83087
17,83092
3,83093
10,83094
12,83101
15,83105
4,83112
1,83113
8,83114
5,83115
4,83118
14,83121
14,83121
19,83121
5,83123
11,83124
13,83127
5,83128
8,83130
4,83142
5,83152
18,83153
16,83154
8,83154
4,83156
11,83162
18,83164
16,83167
8,83169
4,83171
18,83189
8,83191
3,83191
1,83195
11,83196
18,83197
17,83200
3,83201
10,83203
11,83216
18,83217
7,83218
17,83221
20,83224
18,83232
13,83241
9,83241
20,83249
6,83251
19,83256
4,83258
12,83262
7,83263
3,83265
9,83266
20,83271
17,83282
11,83305
16,83313
16,83337
7,83339
19,83340
14,83342
18,83360
20,83361
6,83361
9,83363
4,83363
1,83365
3,83366
5,83373
12,83386
10,83389
13,83393
20,83393
20,83396
16,83406
2,83407
6,83410
1,83411
9,83412
2,83420
16,83420
9,83423
1,83423
9,83427
6,83435
2,83440
3,83446
16,83448
1,83448
2,83453
2,83461
6,83461
14,83462
8,83463
11,83465
4,83465
8,83467
20,83471
16,83477
7,83477
2,83478
1,83480
12,83483
17,83485
14,83486
11,83491
2,83498
2,83508
13,83510
10,83517
19,83521
16,83521
17,83522
4,83523
8,83524
13,83526
2,83528
19,83534
3,83539
18,83547
7,83550
6,83555
2,83560
1,83560
3,83568
15,83572
15,83572
3,83574
17,83576
1,83586
7,83592
1,83595
17,83597
6,83599
15,83601
9,83602
18,83605
20,83621
8,83623
19,83623
18,83627
2,83630
4,83638
11,83639
8,83643
4,83644
6,83659
18,83661
10,83662
20,83667
4,83675
1,83682
6,83691
18,83693
5,83694
19,83694
3,83698
17,83700
4,83705
6,83705
8,83706
14,83706
19,83711
4,83711
1,83716
16,83718
6,83720
18,83725
14,83726
8,83727
12,83731
2,83732
12,83733
8,83735
12,83742
16,83744
7,83745
13,83750
17,83753
16,83754
6,83760
4,83761
19,83762
6,83762
14,83764
7,83768
8,83777
13,83784
12,83789
12,83791
17,83794
4,83794
19,83801
8,83805
6,83808
10,83809
9,83812
5,83812
17,83814
4,83814
17,83820
16,83829
10,83832
6,83833
20,83833
5,83836
8,83844
5,83847
12,83848
19,83851
17,83851
2,83861
17,83862
9,83863
19,83874
12,83878
12,83880
17,83889
13,83894
2,83896
6,83896
15,83896
4,83897
3,83898
11,83903
19,83910
15,83911
4,83913
6,83915
15,83919
20,83919
16,83924
18,83929
6,83930
18,83932
19,83933
19,83935
5,83938
3,83941
18,83941
19,83946
7,83946
9,83950
6,83952
8,83954
16,83955
5,83955
11,83957
14,83959
4,83959
7,83959
14,83965
20,83967
19,83972
6,83973
10,83974
16,83982
7,83985
10,83987
3,83990
12,83991
16,83991
6,83994
10,83995
20,83995
2,83998
14,83999
20,84010
1,84014
20,84015
19,84016
8,84017
16,84017
15,84019
17,84020
1,84024
11,84035
1,84046
12,84052
15,84052
2,84054
16,84056
7,84057
20,84061
11,84063
16,84065
13,84070
16,84071
10,84072
10,84073
20,84087
12,84087
15,84088
15,84105
19,84106
18,84106
15,84117
19,84132
20,84136
15,84136
9,84140
2,84145
2,84148
10,84149
11,84150
9,84151
13,84152
7,84158
5,84159
6,84164
15,84170
10,84173
3,84184
6,84190
8,84193
14,84198
18,84200
3,84201
5,84205
13,84207
16,84209
5,84222
15,84227
14,84229
18,84230
9,84232
9,84234
8,84236
11,84237
6,84239
2,84239
18,84240
10,84242
19,84245
13,84245
17,84247
14,84257
1,84263
14,84269
15,84269
14,84274
16,84277
11,84279
17,84282
1,84282
1,84283
9,84283
8,84293
17,84293
6,84301
14,84301
19,84308
4,84310
16,84312
1,84313
11,84314
20,84314
5,84323
11,84330
16,84330
16,84332
20,84337
10,84339
20,84343
13,84344
20,84346
20,84348
15,84351
15,84351
4,84353
18,84355
3,84357
15,84360
11,84361
18,84378
20,84388
5,84392
16,84395
2,84401
16,84401
14,84402
13,84407
2,84411
14,84413
2,84415
13,84422
12,84423
12,84427
18,84428
19,84432
20,84435
8,84439
2,84442
8,84446
13,84447
20,84453
20,84457
1,84465
2,84470
12,84471
5,84472
8,84475
15,84477
8,84496
13,84499
4,84500
17,84501
11,84502
19,84503
17,84512
19,84512
10,84516
12,84520
8,84524
8,84526
3,84526
11,84527
3,84538
15,84542
15,84542
10,84547
11,84556
17,84563
2,84566
19,84569
4,84584
6,84584
4,84598
18,84600
14,84606
13,84616
9,84620
6,84624
9,84629
19,84630
17,84631
13,84633
18,84634
8,84636
20,84636
5,84639
11,84646
18,84647
8,84648
13,84648
12,84650
1,84650
1,84651
8,84652
12,84654
8,84672
8,84674
1,84674
17,84675
2,84683
16,84684
6,84684
17,84687
6,84688
14,84689
16,84693
16,84693
16,84701
5,84702
3,84702
7,84710
10,84712
14,84724
19,84728
3,84730
8,84737
10,84742
11,84744
16,84744
11,84746
15,84748
3,84756
20,84757
20,84761
19,84762
8,84765
10,84766
8,84768
5,84771
8,84771
11,84772
5,84773
9,84775
3,84776
15,84779
13,84779
15,84783
6,84790
2,84791
13,84794
10,84799
13,84802
16,84804
11,84804
20,84810
1,84810
10,84811
20,84813
3,84819
17,84824
4,84824
6,84827
14,84828
14,84828
16,84834
17,84834
17,84834
16,84834
7,84835
18,84838
20,84839
9,84839
8,84844
7,84844
5,84851
9,84853
6,84853
18,84857
16,84861
9,84863
10,84863
4,84864
19,84871
6,84872
3,84873
20,84876
2,84882
2,84886
20,84886
18,84892
10,84895
6,84903
9,84906
5,84907
20,84911
12,84914
14,84915
2,84921
16,84922
3,84929
10,84933
16,84935
5,84935
15,84937
10,84937
9,84939
20,84945
8,84947
2,84951
3,84954
17,84954
2,84961
15,84966
17,84968
6,84973
10,84975
16,84976
17,84981
9,84982
11,84988
6,84992
17,84995
20,84997
16,84998
16,85005
9,85009
9,85023
4,85027
11,85030
3,85032
19,85033
2,85038
1,85045
13,85046
19,85046
10,85048
9,85051
13,85052
6,85056
8,85062
15,85064
18,85070
2,85082
7,85082
16,85086
14,85088
18,85091
14,85091
9,85092
16,85093
18,85094
8,85104
16,85106
12,85110
18,85111
12,85115
8,85115
2,85116
11,85119
10,85123
6,85124
19,85127
11,85130
2,85130
4,85130
18,85132
5,85135
10,85143
17,85146
8,85146
10,85148
12,85150
9,85157
10,85160
10,85160
5,85160
15,85161
8,85161
18,85166
9,85174
8,85174
6,85183
5,85184
1,85186
8,85188
7,85190
14,85195
10,85196
18,85202
6,85205
3,85210
16,85211
4,85211
5,85215
10,85215
19,85219
20,85219
17,85221
2,85226
18,85228
1,85232
9,85242
5,85245
9,85245
1,85247
16,85248
16,85252
11,85252
7,85252
7,85262
4,85266
10,85267
17,85272
7,85273
13,85278
20,85280
9,85283
4,85290
3,85300
19,85303
5,85305
2,85311
19,85317
10,85318
2,85320
15,85323
19,85323
19,85323
11,85328
5,85329
1,85329
6,85332
1,85332
10,85336
19,85337
19,85348
19,85357
10,85365
20,85366
15,85369
17,85370
9,85374
13,85376
18,85377
15,85380
11,85383
8,85383
19,85386
18,85388
19,85392
16,85397
19,85398
12,85407
5,85408
10,85411
8,85411
7,85414
2,85416
15,85432
6,85442
15,85444
1,85450
9,85457
19,85461
19,85464
20,85466
16,85471
4,85473
17,85476
6,85482
17,85482
14,85489
19,85490
3,85492
12,85493
17,85503
18,85506
15,85507
19,85508
2,85512
15,85512
9,85514
14,85518
16,85520
14,85526
4,85536
10,85538
6,85542
1,85543
16,85545
4,85546
19,85555
3,85561
16,85563
9,85564
7,85564
20,85566
15,85572
10,85583
5,85590
14,85591
8,85592
13,85596
5,85601
2,85608
19,85609
13,85613
11,85613
15,85620
3,85623
13,85628
6,85629
13,85634
7,85636
13,85637
11,85638
16,85639
1,85644
4,85644
9,85647
12,85650
13,85650
19,85652
19,85653
6,85654
8,85655
9,85657
2,85659
16,85659
19,85659
7,85659
5,85662
8,85664
18,85668
1,85670
16,85671
8,85677
15,85681
12,85681
12,85686
5,85687
15,85689
13,85694
17,85697
1,85702
19,85706
2,85720
16,85720
11,85726
11,85729
18,85730
9,85734
1,85738
20,85740
5,85743
4,85751
19,85765
17,85772
2,85776
15,85777
10,85783
9,85788
8,85795
2,85804
19,85807
19,85809
19,85810
9,85813
2,85814
17,85821
3,85824
2,85826
1,85832
18,85835
10,85841
9,85842
7,85848
4,85856
15,85859
18,85860
7,85862
18,85871
11,85871
2,85871
9,85881
10,85883
7,85883
11,85884
2,85887
7,85894
19,85895
14,85898
1,85898
9,85898
5,85900
5,85900
11,85901
18,85906
8,85910
4,85916
1,85918
20,85921
9,85922
12,85924
8,85925
7,85932
3,85937
8,85939
1,85939
18,85940
4,85942
16,85945
8,85946
10,85951
6,85953
12,85958
2,85962
16,85966
16,85967
13,85969
18,85972
12,85972
11,85975
19,85976
10,85986
7,85988
8,85996
6,85999
11,86002
20,86002
4,86004
1,86015
6,86016
10,86017
16,86022
17,86022
3,86026
14,86037
9,86037
6,86042
20,86042
11,86044
8,86051
5,86051
13,86052
12,86061
2,86071
12,86074
5,86076
15,86080
11,86080
5,86081
6,86085
5,86087
8,86088
6,86090
14,86090
4,86092
19,86093
10,86094
5,86101
2,86104
15,86105
15,86106
20,86107
7,86108
5,86110
6,86110
1,86111
17,86111
9,86111
1,86120
18,86126
15,86127
5,86131
14,86132
3,86133
15,86137
5,86139
10,86142
6,86146
12,86147
15,86147
11,86148
11,86149
7,86149
10,86158
17,86166
20,86167
8,86168
13,86170
14,86179
17,86182
10,86186
14,86187
8,86191
4,86195
2,86196
5,86196
15,86198
20,86200
12,86201
18,86201
11,86203
17,86206
8,86207
15,86215
19,86217
3,86218
7,86218
14,86218
9,86226
6,86230
8,86235
4,86235
11,86236
15,86241
6,86242
4,86243
2,86244
1,86244
19,86246
20,86254
5,86254
3,86261
17,86262
2,86270
14,86271
12,86274
12,86277
17,86278
19,86279
18,86281
13,86283
1,86284
9,86285
18,86286
18,86288
10,86289
11,86289
16,86291
4,86292
13,86292
13,86295
4,86297
2,86298
18,86302
14,86311
15,86313
10,86316
16,86321
2,86323
4,86331
14,86342
13,86349
2,86354
10,86358
17,86359
11,86362
20,86364
7,86366
2,86368
19,86369
8,86370
8,86373
8,86376
10,86379
1,86383
17,86393
8,86394
6,86395
6,86397
13,86406
9,86409
17,86410
3,86417
